id,size,synthesizingArea,offspringCount,offspringQuality,energy,maxEnergy
80,10.5186,0.10155,1.00074,0.749394,1042.33,1045.61
54,9.23269,0.103247,0.905835,0.697746,158.6,705.761
36,9.19121,0.0946676,1.08683,0.874265,702.953,702.953
76,10.2034,0.0905654,0.983743,0.726168,966.068,966.068
48,9.01189,0.0911541,1.07668,0.853707,665.177,665.177
47,9.78704,0.106565,0.998146,0.766153,837.563,837.563
46,10.3468,0.0957439,1.01387,0.722246,1001.64,1001.64
45,10.6542,0.108657,0.956475,0.820986,785.631,1077.97
104,9.72184,0.0934685,1.02348,0.877308,832.967,832.967
43,9.44698,0.101746,0.904288,0.869364,757.317,757.317
42,10.8744,0.0996194,1.08117,0.815267,1157.82,1157.82
41,10.9352,0.0975607,0.946546,0.728983,1180.05,1180.05
40,10.6259,0.0936721,0.949751,0.801127,1087.37,1087.37
49,9.69945,0.104351,0.918144,0.86035,817.296,817.296
38,10.8258,0.107838,1.08967,0.791339,1131.95,1131.95
37,9.55674,0.0980188,0.903544,0.823585,787.276,787.276
106,13.243,0.0784373,1.07189,0.858785,2140.34,2140.34
35,9.96914,0.104329,1.06816,0.830753,849.886,887.405
34,9.1397,0.0951399,0.993463,0.764009,690.84,690.84
33,10.7549,0.102299,0.925927,0.858021,1116.74,1116.74
32,10.3938,0.100338,0.986096,0.869505,1010.2,1010.2
31,9.19121,0.0946676,1.08683,0.874265,457.34,702.953
30,9.69265,0.108195,0.945354,0.841135,812.077,812.077
29,10.6041,0.109164,1.08823,0.787089,1062.22,1062.22
28,9.60798,0.0921906,0.928663,0.724651,805.175,805.175
58,10.8744,0.0996194,1.08117,0.815267,1157.82,1157.82
26,10.7254,0.106736,1.04757,0.862816,1102.09,1102.09
25,10.0884,0.101639,0.936413,0.768898,922.406,922.406
24,10.3979,0.095321,1.07189,0.858785,552.828,1017.02
23,10.0212,0.105781,0.955299,0.867027,899.917,899.917
22,10.9497,0.0980035,1.07762,0.838761,1175.1,1184.17
21,9.20562,0.106247,0.973881,0.829769,697.23,697.23
20,10.6773,0.109556,1.06348,0.744034,1083.9,1083.9
19,10.6906,0.0964514,0.916319,0.833774,1103.96,1103.96
63,9.01189,0.0911541,1.02687,0.853707,593.921,665.177
17,9.09887,0.108144,0.975931,0.722798,321.208,671.826
16,10.0874,0.0984838,1.06125,0.817212,925.366,925.366
15,10.2034,0.0948292,0.983743,0.726168,961.539,961.539
14,9.86522,0.0963758,1.04484,0.78886,867.577,867.577
13,10.4524,0.0932363,0.911713,0.810446,1035.48,1035.48
12,10.9368,0.109962,0.990941,0.806397,1164.33,1164.33
11,9.83405,0.0973713,0.986408,0.870336,858.433,858.433
10,10.5186,0.10155,1.00074,0.749394,1045.61,1045.61
9,9.23269,0.103247,0.905835,0.779949,705.761,705.761
8,9.72184,0.0934685,1.02348,0.877308,832.967,832.967
7,10.7638,0.0926153,0.952858,0.76491,1131.59,1131.59
6,10.9876,0.103143,0.963467,0.779679,1189.67,1189.67
110,9.19121,0.0946676,1.08683,0.581538,702.953,702.953
4,10.9477,0.10606,0.921825,0.748017,1172.95,1172.95
3,10.4521,0.0958829,1.07509,0.866136,1032.36,1032.36
124,10.6041,0.109164,1.08823,0.787089,1062.22,1062.22
97,10.2338,0.104327,1.05437,0.818591,959.97,959.97
103,9.01189,0.0911541,1.02687,0.853707,596.809,665.177
