id,size,synthesizingArea,offspringCount,offspringQuality,energy,maxEnergy
838,10.6041,0.109164,0.820595,0.963352,1062.22,1062.22
206,10.6041,0.109164,0.820595,0.963352,1062.22,1062.22
836,13.6952,0.0501784,1.7867,0.119548,2439.77,2439.77
835,19.2791,0.105608,1.7867,0.149221,6408.93,6408.93
834,14.9042,0.0548736,1.12803,0.521824,3129.1,3129.1
833,14.4757,0.122372,1.07762,0.483111,2662.15,2662.15
832,10.3571,0.0669113,1.58065,0.691745,1036.67,1036.67
945,17.302,0.0768367,1.22339,0.307993,4781.57,4781.57
792,10.091,0.121692,1.08385,0.332788,902.505,902.505
830,8.66116,0.121692,1.22339,0.390103,570.657,570.657
829,11.6599,0.149748,1.33695,0.47658,1347.82,1347.82
828,11.6599,0.202916,1.22339,0.252745,1134.68,1263.54
827,17.4433,0.141756,1.53141,0.390103,4555.1,4555.1
826,15.2405,0.117818,1.22339,0.390103,3122.88,3122.88
825,11.6599,0.108723,1.22339,0.390103,1412.86,1412.86
822,10.0381,0.106965,0.944557,0.403798,903.285,903.285
821,6.91643,0.0856579,0.889582,0.403798,302.52,302.52
820,15.8601,0.0888523,1.58065,0.0977794,3460.18,3635.04
1194,13.6952,0.0768367,1.7867,0.119548,145.641,146.196
818,17.302,0.0768367,0.902573,0.14449,4781.57,4781.57
817,9.72184,0.0934685,1.10557,0.662675,832.967,832.967
816,11.3397,0.0731054,1.58065,0.104814,1351.55,1351.55
815,17.3312,0.0768367,1.22339,0.119548,4805.81,4805.81
814,14.7957,0.0765024,1.95469,0.266032,1383.74,2991.16
813,17.302,0.0768367,0.612686,0.0829258,4781.57,4781.57
811,17.302,0.0768367,1.50659,0.268586,4781.57,4781.57
810,15.8644,0.0723488,1.71656,0.390103,3703.85,3703.85
497,15.8644,0.0723488,1.20045,0.390103,3703.85,3703.85
808,11.3637,0.0451775,1.17298,0.207976,1114.59,1401.14
807,11.5093,0.0522464,2.34482,0.22682,1419.61,1444.93
806,11.5093,0.0522464,2.34482,0.207976,1420.74,1444.93
805,11.5093,0.0522464,2.34482,0.207976,1444.93,1444.93
804,11.5093,0.0640463,1.24375,0.207976,1426.94,1426.94
803,16.7005,0.0640463,2.34482,0.207976,4359.53,4359.53
802,7.46591,0.0549437,2.34482,0.207976,267.207,393.283
801,11.5093,0.0549437,3.16305,0.221779,1440.82,1440.82
800,14.6332,0.039318,2.33578,0.207976,2354.32,3010.19
799,11.5093,0.039318,2.33578,0.207976,960,1464.64
798,11.6599,0.105055,1.07762,0.637875,1418.67,1418.67
797,9.96009,0.121692,1.96264,0.276803,867.836,867.836
796,9.96009,0.109902,1.96264,0.238078,879.484,879.484
795,7.24278,0.121692,1.22339,0.362545,333.705,333.705
794,17.259,0.0401753,1.22339,0.306535,4934.46,4934.46
793,23.4467,0.0768367,1.22339,0.268586,11221.2,11899.4
831,12.408,0.121692,1.41916,0.350939,1677.84,1677.84
791,12.408,0.116079,1.17865,0.238078,1688.56,1688.56
790,12.408,0.121692,1.91757,0.2218,1677.84,1677.84
168,16.1511,0.114821,0.91722,0.816609,3729.42,3729.42
188,10.5186,0.069165,0.873402,0.235703,1083.3,1083.3
786,13.936,0.0669113,2.08493,0.489044,2525.43,2525.43
785,16.684,0.121692,1.60499,0.394676,4078.97,4078.97
784,16.684,0.121692,1.60499,0.428071,4078.97,4078.97
783,12.7397,0.0636034,1.00074,0.235703,1936.13,1936.13
782,10.5186,0.0566086,1.20181,0.235703,1097.91,1097.91
45,11.5093,0.0731054,1.58065,0.207976,1413.13,1413.13
780,11.2616,0.0894473,1.16087,0.473585,1300.47,1300.47
779,7.53346,0.122645,1.16087,0.390103,375.111,375.111
778,17.3312,0.0768367,0.70408,0.169705,4805.81,4805.81
777,12.1577,0.0636034,1.00074,0.234394,1682.74,1682.74
776,13.9236,0.0676687,1.22339,0.294173,2516.65,2516.65
775,13.9236,0.0676687,1.22339,0.217341,2516.65,2516.65
774,14.8648,0.0718946,1.61536,0.373294,3048.4,3048.4
106,12.6309,0.122279,2.07757,0.254326,1768.71,1768.71
772,17.302,0.0768367,1.7957,0.206897,4781.57,4781.57
215,17.302,0.0768367,1.7957,0.11843,4781.57,4781.57
436,14.5849,0.0975855,1.07762,0.416332,2799.76,2799.76
223,15.2405,0.117818,1.75511,0.195101,3122.88,3122.88
36,11.0775,0.0669113,1.58065,0.390731,1268.39,1268.39
347,10.9497,0.121349,1.07762,0.483111,1153.52,1153.52
771,21.2245,0.0812599,0.992872,0.0977794,8784.2,8784.2
244,15.9934,0.0623071,1.50953,0.206347,3836.07,3836.07
769,20.7009,0.0827742,1.11874,0.390103,8136.56,8136.56
768,8.03627,0.117818,1.42505,0.390103,457.849,457.849
767,12.9158,0.105055,1.93874,0.499805,1928.24,1928.24
766,10.3571,0.0678397,1.42217,0.352345,1035.64,1035.64
765,12.2694,0.0423284,1.00074,0.481328,1768.84,1768.84
615,11.5093,0.0731054,1.33644,0.207976,1413.13,1413.13
485,13.243,0.0969936,1.40122,0.425731,2097.24,2097.24
24,10.5186,0.0636034,1.00074,0.235703,1089.77,1089.77
746,10.2218,0.0850254,1.22339,0.522125,977.207,977.207
763,12.408,0.121297,1.93942,0.296791,1678.59,1678.59
762,10.9776,0.113932,1.93942,0.296791,1172.17,1172.17
386,14.8383,0.105055,0.96307,0.447486,2923.83,2923.83
761,9.99875,0.105055,1.22339,0.458221,894.609,894.609
760,9.78704,0.106565,0.998146,0.766153,837.563,837.563
759,11.5093,0.0522464,2.34482,0.125723,1444.93,1444.93
658,11.5093,0.0522464,2.71265,0.125723,1444.93,1444.93
757,6.67472,0.121692,2.51283,0.238078,232.209,261.184
756,11.6599,0.121692,1.67137,0.390103,1392.3,1392.3
755,17.302,0.0346057,1.22339,0.390103,4959.59,5000.3
754,11.6599,0.105055,1.22339,0.390103,1418.67,1418.67
753,24.9029,0.0542183,1.22339,0.390103,14606.3,14606.3
752,11.6599,0.149795,1.22339,0.390103,1347.75,1347.75
751,11.6599,0.102914,1.22339,0.531294,1422.06,1422.06
750,11.6599,0.151324,1.22339,0.390103,1345.32,1345.32
749,11.6599,0.121692,1.22339,0.390103,1392.3,1392.3
748,11.7965,0.102613,1.22339,0.390103,1473.13,1473.13
747,15.2405,0.109971,1.22339,0.390103,3150.65,3150.65
731,11.6599,0.102914,1.22339,0.390103,1422.06,1422.06
548,10.0381,0.106965,1.12911,0.174209,903.285,903.285
742,14.5119,0.0962996,1.30762,0.766153,2761.86,2761.86
741,9.78704,0.106565,0.998146,0.766153,837.563,837.563
345,9.78704,0.157107,0.998146,0.766153,790.181,790.181
740,6.59818,0.0763779,0.96527,0.367409,265.318,265.318
1247,9.78704,0.106565,0.909163,0.766153,328.568,557.556
738,11.3397,0.0731054,1.58065,0.159673,1351.55,1351.55
737,9.19565,0.0768367,1.07636,0.268586,717.837,717.837
736,15.2405,0.0641498,1.71656,0.282677,3285.11,3312.86
735,15.2405,0.0856972,1.71656,0.444518,3236.58,3236.58
734,10.5186,0.0636034,1.00074,0.336325,1089.77,1089.77
733,12.729,0.106565,0.998146,0.600404,1842.65,1842.65
732,11.6599,0.0588858,1.22339,0.293318,1491.86,1491.86
656,23.0336,0.117818,1.8126,0.285753,10780.6,10780.6
655,13.7202,0.0980035,0.666056,1,2329.63,2329.63
728,10.8788,0.121692,1.22339,0.231336,1130.82,1130.82
727,7.9345,0.0635309,1.34208,0.390103,467.792,467.792
726,11.906,0.121692,1.41916,0.390103,1482.33,1482.33
725,12.408,0.0805965,1.41916,0.390103,1756.34,1756.34
724,17.4197,0.121692,0.811294,0.390103,4642.7,4642.7
723,6.67047,0.106565,1.19229,0.643133,265.174,265.174
922,19.4852,0.058,1.74249,0.158789,6133.2,6968.96
721,10.2034,0.0948292,2.21449,0.394029,961.539,961.539
720,10.2034,0.0561247,1.86841,0.394029,1002.65,1002.65
719,19.9029,0.0731054,1.85632,0.135694,6871.6,7307.64
84,17.3312,0.0768367,1.0934,0.119548,4805.81,4805.81
716,9.72184,0.0934685,1.52496,0.629392,832.967,832.967
715,13.6952,0.0768367,1.7867,0.119548,2371.29,2371.29
758,12.408,0.121692,2.64272,0.238078,1677.84,1677.84
713,13.4185,0.154338,1.60499,0.504399,2043.21,2043.21
190,12.5917,0.121692,1.60499,0.390103,1753.46,1753.46
128,11.6599,0.0942619,1.22339,0.462692,1435.78,1435.78
711,11.6599,0.105055,1.06639,0.326713,1418.67,1418.67
710,11.6599,0.121692,1.16087,0.410246,1392.3,1392.3
709,10.8788,0.146125,1.72311,0.339967,980.447,1099.36
396,11.6599,0.153648,1.22339,0.313802,1341.64,1341.64
186,17.302,0.0768367,1.05097,0.268586,4781.57,4781.57
139,8.44142,0.105055,0.868156,0.402167,538.322,538.322
706,21.128,0.0811736,1.42831,0.14449,8665.84,8665.84
705,19.4919,0.0834653,0.916319,0.596835,6787.52,6787.52
704,12.408,0.121692,1.91757,0.238078,1677.84,1677.84
703,12.408,0.121692,1.91757,0.238078,1677.84,1677.84
462,17.302,0.111576,1.22339,0.14449,4601.63,4601.63
903,7.18354,0.0442187,0.944557,0.403798,107.519,354.303
701,15.2405,0.117818,1.11874,0.390103,3122.88,3122.88
699,11.6599,0.105055,1.22339,0.297725,1418.67,1418.67
698,10.5186,0.0941658,1.17593,0.235703,1054.2,1054.2
697,12.7397,0.0636034,1.00074,0.235703,1936.13,1936.13
696,10.5186,0.0566086,1.40039,0.235703,1097.91,1097.91
695,10.5186,0.0636034,1.00074,0.235703,1089.77,1089.77
443,10.2034,0.0718946,1.58065,0.282748,985.901,985.901
692,11.5093,0.0738541,2.23535,0.207976,1411.99,1411.99
691,11.5093,0.0521869,1.23819,0.207976,1445.02,1445.02
690,17.302,0.0768367,1.22339,0.268586,4781.57,4781.57
335,23.0067,0.0717796,1.1319,0.268586,11303.5,11303.5
179,17.302,0.0768367,1.22339,0.212595,4781.57,4781.57
638,17.3312,0.0693954,1.11555,0.137341,4844.55,4844.55
689,20.1799,0.0768367,1.82483,0.104598,7586.41,7586.41
688,11.6599,0.0671494,1.7362,0.470247,1478.76,1478.76
687,15.2078,0.0597123,1.22339,0.470247,3307.23,3307.23
684,11.8504,0.0794106,1.12809,0.571552,1532.02,1532.02
683,11.6599,0.102914,1.22339,0.390103,1422.06,1422.06
682,8.5137,0.105055,1.22339,0.364507,552.27,552.27
681,10.031,0.103069,2.19716,0.329183,618.199,905.295
680,15.2405,0.0723488,1.71656,0.390103,2962.96,3283.83
151,19.4852,0.0768367,1.22339,0.158789,6562.21,6829.6
678,10.5257,0.0636034,1.00074,0.367409,1091.98,1091.98
634,10.6001,0.0636034,1.00074,0.367409,1115.29,1115.29
164,8.89784,0.0523792,1.00074,0.367409,667.557,667.557
361,15.7657,0.0964514,0.916319,0.596835,2808.74,3540.73
672,15.5229,0.121692,1.22339,0.490495,3285.24,3285.24
671,11.6599,0.133093,1.60499,0.390103,1374.22,1374.22
670,11.3632,0.0731618,1.04484,0.395549,1164.65,1359.91
669,17.302,0.0516608,1.07636,0.307082,4911.97,4911.97
668,11.8102,0.0817981,0.603697,0.390103,1512.55,1512.55
773,15.8199,0.0651907,1.22419,0.156684,3701.13,3701.13
946,23.1866,0.0869144,1.476,0.294173,11382.1,11382.1
665,7.16798,0.158593,1.26168,0.483111,309.881,309.881
664,10.6542,0.108657,1.30221,1,1077.97,1077.97
663,10.6542,0.0941557,1.30221,0.820986,1095.51,1095.51
446,9.97501,0.0583898,1.68565,0.390103,931.58,934.57
660,11.8504,0.163366,1.06016,0.571552,1392.3,1392.3
657,19.0256,0.128528,1.09827,0.681483,6001.62,6001.62
729,16.661,0.0802747,1.66116,0.616732,4253.62,4253.62
404,10.5186,0.0332134,1.08367,0.336536,898.127,1125.14
13,17.302,0.0898942,0.99041,0.378486,4713.94,4713.94
484,23.6299,0.0768367,1.22339,0.119548,12180.4,12180.4
651,10.5186,0.0566086,1.01128,0.235703,795.08,1097.91
650,11.6599,0.108411,1.22339,0.440689,1413.35,1413.35
648,12.2442,0.0718946,1.58065,0.282748,1703.69,1703.69
647,9.70378,0.0718946,1.58065,0.282748,848.047,848.047
646,8.57292,0.0577459,1.58065,0.282748,593.682,593.682
645,11.6599,0.105055,1.22339,0.55216,1298.39,1418.67
644,11.6599,0.105055,1.22339,0.470247,1418.67,1418.67
643,17.302,0.0608632,1.19444,0.390103,4864.3,4864.3
642,14.4301,0.105055,1.35798,0.30308,2689.08,2689.08
641,15.0094,0.127421,1.00074,0.645195,2950.48,2950.48
55,11.5093,0.0522464,2.34482,0.125723,1444.93,1444.93
17,10.7669,0.118451,0.944557,0.446018,1100.33,1100.33
637,11.6599,0.0980035,2.24577,0.474608,1429.85,1429.85
636,13.6952,0.0768367,1.7867,0.119548,2371.29,2371.29
400,11.3397,0.0731054,1.58065,0.104814,1351.55,1351.55
635,11.2946,0.0934685,0.716144,0.571552,1306.14,1306.14
971,10.2034,0.0948292,1.72159,0.394029,961.539,961.539
21,12.7397,0.0445967,1.45588,0.235703,1648.52,1975.43
633,14.1587,0.0636034,1.26389,0.235703,2657.87,2657.87
632,11.6599,0.147046,2.2969,0.255144,1352.11,1352.11
631,11.5093,0.0731054,1.33644,0.12089,1390.68,1413.13
630,10.4471,0.0768367,1.22339,0.268586,973.875,1052.61
629,11.6599,0.102686,1.54377,0.390103,1422.43,1422.43
628,11.6599,0.121692,0.866316,0.390103,1392.3,1392.3
627,10.5186,0.0636034,1.00074,0.367409,1089.77,1089.77
626,6.24726,0.0652588,1.00074,0.891733,227.908,227.908
625,11.4211,0.119646,1.22339,0.22293,1311.54,1311.54
624,7.16798,0.158593,1.26168,0.483111,309.881,309.881
623,8.96618,0.174415,1.26168,0.483111,595.092,595.092
622,7.43223,0.122372,1.26168,0.483111,360.303,360.303
621,10.158,0.121692,1.41916,0.390103,920.61,920.61
230,11.6599,0.105055,1.22339,0.196785,1418.67,1418.67
620,11.5093,0.0522464,2.34482,0.207976,1444.93,1444.93
619,11.5093,0.0522464,2.34482,0.212679,1444.93,1444.93
618,11.5093,0.043509,1.58065,0.207976,1458.25,1458.25
617,11.5093,0.039318,2.33578,0.207976,1464.64,1464.64
616,11.5093,0.0427459,2.33578,0.207976,1459.41,1459.41
674,11.5093,0.0439915,1.17298,0.207976,1457.52,1457.52
614,23.1771,0.0768367,1.5915,0.268586,11493.6,11493.6
102,20.7605,0.0768367,1.50659,0.268586,8260.19,8260.19
639,11.6599,0.145684,1.22339,0.297725,1354.27,1354.27
662,8.66345,0.105055,1.07762,0.428509,581.928,581.928
610,12.8227,0.0768367,1.22339,0.191097,1946.35,1946.35
609,14.7756,0.0964514,0.980479,0.653395,2914.64,2914.64
608,13.8434,0.0774048,1.07509,0.866136,2447.6,2447.6
607,12.7681,0.0788692,1.07509,0.866136,1917.33,1917.33
606,10.4521,0.0925437,1.44636,0.866136,1036.17,1036.17
600,10.4521,0.0788692,1.07509,0.943538,1051.79,1051.79
604,12.408,0.121692,1.91757,0.309337,1677.84,1677.84
865,11.6599,0.105055,1.22339,0.196785,1418.67,1418.67
602,10.2034,0.0760933,1.72159,0.496033,698.164,981.441
601,6.68952,0.148097,1.07762,0.402167,255.021,255.021
605,15.3539,0.17959,1.91757,0.238078,2969.54,2969.54
181,9.80892,0.138767,1.71572,0.499805,812.801,812.801
86,9.80892,0.105055,1.71572,0.447638,844.617,844.617
518,8.64803,0.105055,1.71572,0.499805,578.825,578.825
545,10.2034,0.0948292,1.72159,0.250307,961.539,961.539
486,11.5093,0.0522464,0.88992,0.207976,1444.93,1444.93
292,14.4055,0.06379,0.739853,0.866136,2798.73,2798.73
1024,10.9352,0.0975607,1.38189,0.999163,1180.05,1180.05
4,10.5257,0.0663626,1.00074,0.420162,1088.76,1088.76
364,10.0381,0.106965,1.12911,0.26513,903.285,903.285
673,12.408,0.121692,2.64272,0.238078,1677.84,1677.84
595,11.6599,0.0821602,1.22339,0.429268,1454.96,1454.96
594,16.7467,0.102914,1.73245,0.390103,4213.26,4213.26
593,17.4433,0.176393,1.22068,0.390103,4371.26,4371.26
72,15.2405,0.117818,1.22339,0.195101,3122.88,3122.88
590,12.2694,0.0662682,1.00074,0.358485,1724.62,1724.62
445,14.7957,0.0670544,1.67664,0.228813,3021.76,3021.76
293,16.8963,0.0522464,1.58065,0.207976,4571.64,4571.64
569,11.5093,0.0314367,1.58065,0.207976,1408.47,1476.66
58,16.661,0.105055,1.35798,0.487408,4139.01,4139.01
123,23.4467,0.0768367,1.22339,0.268586,11899.4,11899.4
31,19.9029,0.0731054,1.24851,0.159673,7289.45,7307.64
584,13.0026,0.105055,1.06639,0.326713,1967.39,1967.39
307,17.302,0.0768367,1.7957,0.206897,4781.57,4781.57
492,17.302,0.0401753,1.22339,0.306535,4971.46,4971.46
379,15.2405,0.117818,0.620452,0.405936,3122.88,3122.88
431,17.302,0.0768367,1.22339,0.104598,4781.57,4781.57
408,9.96009,0.121692,1.96264,0.238078,867.836,867.836
94,10.3468,0.141757,1.01387,0.722246,950.674,950.674
575,11.6599,0.154813,1.22339,0.390103,1339.79,1339.79
574,17.4433,0.0854005,1.22339,0.390103,4854.2,4854.2
573,6.26728,0.102914,1.22339,0.522932,220.837,220.837
572,11.6599,0.121692,1.22339,0.362545,1392.3,1392.3
571,15.3326,0.136852,1.15858,0.390103,2810.86,3111.23
149,15.2405,0.117818,1.22339,0.390103,3122.88,3122.88
568,10.2034,0.0931967,1.58065,0.282748,963.273,963.273
567,16.3244,0.109962,0.990941,1,3871.87,3871.87
262,12.1219,0.109962,0.990941,1,1585.32,1585.32
536,11.6599,0.121692,1.60499,0.480446,1392.3,1392.3
570,17.3312,0.0768367,1.22339,0.140186,4794.67,4805.81
563,10.4309,0.148291,0.656464,0.857977,966.609,966.609
562,10.5186,0.0662682,1.00074,0.59162,1086.67,1086.67
561,10.5186,0.090228,1.00074,0.59162,1058.78,1058.78
560,15.7657,0.142176,0.916319,0.495501,3361.55,3361.55
559,13.4955,0.0964514,0.916319,0.833774,2220.84,2220.84
558,16.4037,0.0780905,0.916319,0.807032,4069.21,4069.21
557,12.4185,0.116838,0.916319,0.833774,1691.41,1691.41
556,14.5849,0.140216,0.741151,0.655061,2667.5,2667.5
153,20.6864,0.0975855,1.07762,0.655061,7988.38,7988.38
274,11.6599,0.121692,1.16087,0.390103,1392.3,1392.3
550,11.6599,0.145603,1.22339,0.756591,1354.39,1354.39
508,9.78704,0.106565,1.25519,0.528997,837.563,837.563
549,10.091,0.121692,2.09448,0.332788,902.505,902.505
187,11.5093,0.0522464,1.63379,0.207976,1425.87,1444.93
504,8.52712,0.0925545,1.07762,0.637875,562.636,562.636
1093,16.7836,0.0670544,2.39087,0.228813,1668.81,1848.24
543,14.9042,0.108657,1.12803,0.820986,2951.04,2951.04
542,23.0067,0.0642369,1.22339,0.268586,10581.3,11395.3
541,15.8644,0.0723488,1.71656,0.390103,3703.85,3703.85
540,15.2405,0.0436335,1.71656,0.585119,3385.49,3385.49
183,12.408,0.121692,1.69109,0.429692,1677.84,1677.84
535,12.7555,0.0700411,1.07762,0.838761,1929.99,1929.99
534,14.0043,0.0980035,1.07762,0.838761,2477.34,2477.34
533,10.9497,0.0841511,1.07762,0.762338,1202.36,1202.36
532,12.408,0.121692,2.64272,0.238078,1677.84,1677.84
531,12.408,0.136464,1.93942,0.296791,1649.62,1649.62
530,10.3571,0.0678397,1.58065,0.352345,1035.64,1035.64
529,11.6599,0.105055,1.22339,0.297725,1418.67,1418.67
528,16.684,0.121692,1.60499,0.390103,4078.97,4078.97
527,13.8915,0.0795679,0.959147,0.787089,2467.39,2467.39
526,11.6599,0.121692,1.22339,0.324271,1392.3,1392.3
525,11.6599,0.102914,1.22339,0.390103,1422.06,1422.06
524,19.2968,0.117818,1.8126,0.285753,6338.91,6338.91
523,12.0113,0.145115,0.737096,0.390103,1481.41,1481.41
522,10.7305,0.124844,0.918552,0.787089,1081.3,1081.3
521,15.3866,0.172529,0.827715,1,3014.26,3014.26
520,12.2694,0.0662682,1.00074,0.481328,1724.62,1724.62
519,10.8788,0.146125,1.22339,0.339967,1099.36,1099.36
544,14.9042,0.0581716,1.12803,0.521824,3118.18,3118.18
236,12.2442,0.0718946,1.58065,0.282748,1703.69,1703.69
517,17.302,0.0762658,0.99041,0.262664,4784.52,4784.52
516,8.54283,0.0963758,1.04484,0.536205,563.37,563.37
515,12.7422,0.145168,1.41064,1,1768.56,1768.56
514,10.5186,0.069165,1.02339,0.235703,1083.3,1083.3
513,13.936,0.0669113,1.58065,0.489044,2525.43,2525.43
512,13.936,0.0600672,1.58065,0.489044,2543.95,2543.95
511,11.5093,0.0522464,2.34482,0.125723,1444.93,1444.93
510,20.1724,0.0964514,1.32901,0.688125,7218.1,7416.91
509,11.6599,0.105055,1.22339,0.522125,1418.67,1418.67
507,17.3312,0.0768367,1.22339,0.137341,4805.81,4805.81
506,15.8601,0.0888523,1.58065,0.0977794,3635.04,3635.04
250,8.66345,0.105055,1.07762,0.44377,581.928,581.928
503,9.79041,0.0934397,0.987336,0.698093,850.744,850.744
502,11.6599,0.0674098,1.07762,0.637875,1478.35,1478.35
15,10.0381,0.106965,0.944557,0.403798,903.285,903.285
500,11.6599,0.105055,1.22339,0.326713,1418.67,1418.67
499,17.4197,0.121692,1.41916,0.390103,4642.7,4642.7
6,12.408,0.0805965,1.41916,0.390103,1756.34,1756.34
498,13.9236,0.0676687,1.22339,0.229515,2516.65,2516.65
809,12.9957,0.149795,0.911496,0.390103,1866.03,1866.03
93,11.5093,0.0731054,1.33644,0.207976,1378.9,1413.13
65,11.5093,0.0522464,0.88992,0.207976,1444.93,1444.93
140,14.8383,0.105055,1.46462,0.447486,2923.83,2923.83
178,15.2405,0.0856972,1.71656,0.390103,2990.56,3236.58
666,5.74822,0.122372,1.62264,0.483111,166.691,166.691
432,12.408,0.121692,1.41916,0.429692,1677.84,1677.84
494,11.6599,0.121692,1.60499,0.557486,1392.3,1392.3
489,8.36704,0.0718946,1.58065,0.282748,543.642,543.642
33,10.3213,0.105055,1.35798,0.30308,983.997,983.997
305,6.09643,0.0543109,1.22339,0.314922,184.732,214.277
487,10.2034,0.0948292,0.995801,0.394029,961.539,961.539
321,6.68952,0.105055,1.07762,0.402167,267.905,267.905
854,10.9899,0.105055,1.07762,0.431256,1187.89,1187.89
764,17.302,0.0768367,1.23977,0.104598,4781.57,4781.57
652,10.4521,0.0965481,1.75378,0.866136,1031.6,1031.6
482,10.0381,0.118451,0.944557,0.403798,891.667,891.667
16,13.5191,0.0856579,0.944557,0.403798,2259.19,2259.19
460,19.4919,0.0834653,0.916319,0.596835,6787.52,6787.52
479,11.5093,0.039318,2.33578,0.207976,1464.64,1464.64
477,11.6599,0.105055,1.22339,0.470247,1418.67,1418.67
452,11.9281,0.106965,1.12911,0.26513,1515.57,1515.57
150,17.302,0.0768367,1.50659,0.268586,4781.57,4781.57
56,11.6599,0.147046,1.54377,0.290885,1352.11,1352.11
474,16.1511,0.114821,0.91722,0.816609,3729.42,3729.42
476,17.302,0.0768367,1.22339,0.14449,4781.57,4781.57
471,17.302,0.0869144,1.476,0.294173,4663.51,4729.37
470,12.408,0.121692,1.91757,0.238078,1677.84,1677.84
434,11.8393,0.17959,1.91757,0.238078,1361.47,1361.47
469,14.7957,0.0670544,1.23966,0.207976,3021.76,3021.76
67,10.2034,0.109722,1.72159,0.511985,945.719,945.719
421,10.2034,0.0948292,1.72159,0.250307,961.539,961.539
12,8.89784,0.0523792,1.00074,0.406892,667.557,667.557
466,8.57438,0.0934685,1.2656,0.5071,571.467,571.467
465,11.8504,0.0794106,1.06016,0.571552,1345.19,1532.02
464,17.302,0.0608632,1.45053,0.390103,4864.3,4864.3
397,11.5093,0.0522464,1.58065,0.207976,1444.93,1444.93
480,13.6952,0.0768367,1.7867,0.119548,2371.29,2371.29
459,8.37621,0.117818,1.22339,0.252797,518.442,518.442
458,15.5229,0.121692,1.22339,0.490495,3285.24,3285.24
457,9.97501,0.0583898,1.68565,0.390103,934.57,934.57
456,11.6599,0.149795,0.911496,0.390103,1347.75,1347.75
455,11.4211,0.119646,1.22339,0.390103,1311.54,1311.54
454,11.6082,0.0821602,0.800509,0.390103,1435.68,1435.68
453,9.78704,0.0957637,0.998146,0.766153,847.688,847.688
451,7.16798,0.158593,1.26168,0.483111,309.881,309.881
450,5.74822,0.122372,1.26168,0.483111,166.691,166.691
449,9.78704,0.106565,1.19229,0.643133,837.563,837.563
448,9.78704,0.106565,0.998146,0.766153,837.563,837.563
447,11.3397,0.0731054,1.58065,0.159673,1351.55,1351.55
270,10.1031,0.0391951,1.00074,0.594974,990.822,990.822
463,13.9459,0.109164,0.834855,0.963352,2416.25,2416.25
261,9.78704,0.106565,0.998146,0.766153,837.563,837.563
444,10.5186,0.0636034,0.7827,0.235703,1089.77,1089.77
693,6.66834,0.0731054,1.35101,0.207976,274.843,274.843
442,13.5618,0.105055,1.01567,0.470247,2232.29,2232.29
441,19.2876,0.117818,1.11874,0.390103,6329.79,6329.79
973,13.6952,0.0768367,1.7867,0.119548,1858.08,2371.29
60,19.366,0.0802747,1.66116,0.616732,6680.07,6680.07
23,13.243,0.0969936,1.40122,0.683443,2097.24,2097.24
202,10.2179,0.116977,0.79336,0.866136,942.015,942.015
182,12.6309,0.122279,1.41916,0.254326,1768.71,1768.71
430,10.2034,0.0388822,1.59319,0.436446,915.164,1020.97
429,9.72184,0.127236,1.06016,0.571552,801.939,801.939
428,17.302,0.0670531,1.65855,0.390103,4832.24,4832.24
427,15.2405,0.117818,1.22339,0.390103,3122.88,3122.88
426,17.4433,0.141756,1.22339,0.390103,4555.1,4555.1
425,11.6599,0.168213,1.22339,0.313802,1318.55,1318.55
424,12.97,0.102914,1.22339,0.390103,1957.27,1957.27
147,11.6599,0.14479,0.728385,0.390103,1355.68,1355.68
422,12.7397,0.0445967,1.22419,0.235703,1975.43,1975.43
288,11.6599,0.0980035,1.54622,0.837234,1429.85,1429.85
420,11.2616,0.121692,1.16087,0.390103,1254.42,1254.42
419,12.9158,0.105055,1.07762,0.499805,1928.24,1928.24
435,12.7207,0.114715,0.949751,1,1822.26,1822.26
97,14.9075,0.0964514,1.36881,0.833774,2993.4,2993.4
320,10.5186,0.0652588,1.02067,0.889214,1087.84,1087.84
402,15.6796,0.0817981,1.22556,0.390103,3539.5,3539.5
416,10.5186,0.0636034,1.00074,0.336325,1089.77,1089.77
165,12.408,0.121692,1.41916,0.429692,1677.84,1677.84
414,9.86522,0.0963758,1.47522,1,867.577,867.577
413,7.02877,0.0963758,1.47522,1,313.78,313.78
412,12.408,0.122279,1.41916,0.390103,1676.72,1676.72
411,8.89784,0.0523792,1.00074,0.367409,667.557,667.557
410,9.72184,0.0934685,1.02348,0.571552,832.967,832.967
375,11.1288,0.154641,1.07762,0.483111,1165.15,1165.15
539,13.4955,0.0964514,0.916319,0.88735,2220.84,2220.84
407,11.6599,0.121692,1.61197,0.390103,1392.3,1392.3
406,15.2405,0.117818,1.22339,0.390103,3122.88,3122.88
405,11.6599,0.105055,1.22339,0.390103,1418.67,1418.67
308,15.3326,0.105055,1.22339,0.390103,3225.84,3225.84
88,17.302,0.0768367,1.22339,0.268586,4781.57,4781.57
371,10.0381,0.106965,1.12911,0.26513,903.285,903.285
158,8.64803,0.105055,1.71572,0.499805,578.825,578.825
2,9.80892,0.105055,1.71572,0.499805,844.617,844.617
399,11.5093,0.0522464,1.58065,0.207976,1444.93,1444.93
398,12.2694,0.0777805,1.00074,0.481328,1419.56,1703.36
694,17.7118,0.0768367,1.7867,0.164559,5129.4,5129.4
393,17.302,0.0768367,1.22339,0.14449,4781.57,4781.57
439,14.1628,0.044993,0.99041,0.535999,2713.04,2713.04
