id,size,synthesizingArea,offspringCount,offspringQuality,energy,maxEnergy
206,10.6906,0.0964514,1.20281,0.993446,1103.96,1103.96
203,10.3468,0.0957439,1.01387,0.492451,1001.64,1001.64
248,19.4919,0.0964514,0.916319,0.596835,6691.35,6691.35
201,10.6041,0.109164,0.820595,0.963352,1062.22,1062.22
157,9.79041,0.0934397,0.987336,0.698093,850.744,850.744
72,8.22845,0.105055,0.732827,0.470247,498.598,498.598
144,9.86522,0.0963758,1.47522,1,867.577,867.577
112,10.2034,0.0948292,1.29374,0.448768,961.539,961.539
122,17.302,0.0670531,1.22339,0.390103,4832.24,4832.24
245,11.111,0.0765658,0.986096,1,1266.68,1266.68
194,15.7657,0.0964514,0.916319,0.833774,3405.87,3540.73
125,13.4955,0.0964514,0.916319,0.833774,2220.84,2220.84
130,15.7657,0.0964514,0.916319,0.596835,3540.73,3540.73
192,11.111,0.0765658,0.986096,1,1266.68,1266.68
180,11.111,0.103758,0.986096,0.799133,1229.38,1229.38
168,10.2034,0.0718946,1.58065,0.436446,919.651,985.901
190,10.4521,0.0788692,1.07509,0.866136,1051.79,1051.79
176,9.78704,0.106565,0.998146,0.766153,837.563,837.563
179,10.4309,0.106565,0.986036,0.857977,1013.96,1013.96
187,13.243,0.0471744,1.07189,0.858785,2212.95,2212.95
186,10.6542,0.108657,1.30221,0.820986,1077.97,1077.97
185,10.6542,0.108657,1.41064,0.820986,866.007,1077.97
184,13.243,0.0428619,1.40122,1,2222.97,2222.97
183,9.78704,0.106565,0.909163,0.766153,837.563,837.563
182,9.72184,0.0934685,1.02348,0.877308,832.967,832.967
181,9.72184,0.0934685,1.02348,0.571552,832.967,832.967
236,13.4955,0.0964514,0.916319,0.833774,2220.84,2220.84
214,9.78704,0.106565,1.25519,0.766153,837.563,837.563
79,11.6599,0.105055,1.07762,0.637875,1418.67,1418.67
216,12.2694,0.0662682,1.00074,0.59162,1595.3,1724.62
40,12.7397,0.0636034,1.00074,0.235703,641.158,1891.2
108,11.6599,0.0980035,1.54622,0.838761,873.514,1429.85
43,11.6599,0.0980035,1.07762,1,1429.85,1429.85
146,12.5901,0.0700411,0.675852,0.838761,1855.9,1855.9
197,11.7508,0.0964514,0.522331,0.833774,1466.08,1466.08
135,13.4955,0.0964514,0.916319,0.833774,2220.84,2220.84
189,10.5186,0.0662682,1.00074,0.59162,1086.67,1086.67
13,10.5186,0.0636034,1.00074,0.336325,1089.77,1089.77
96,11.6599,0.105055,1.22339,0.470247,1418.67,1418.67
123,9.72184,0.0934685,1.10557,0.877308,832.967,832.967
49,10.5909,0.0872936,0.925927,1,1084.24,1084.24
95,10.5186,0.0652588,1.02067,0.749394,1087.84,1087.84
199,11.111,0.109149,0.986096,1,1221.98,1221.98
18,8.54644,0.0963758,1.04484,0.78886,564.084,564.084
133,15.3866,0.124844,0.959147,0.787089,3187.96,3187.96
85,15.8541,0.109962,0.990941,1,3546.78,3546.78
62,16.3244,0.109962,0.990941,1,3871.87,3871.87
19,14.0638,0.0948292,0.91722,0.816609,2399.01,2517.93
97,10.2034,0.0948292,0.926179,0.816609,961.539,961.539
16,11.111,0.109149,0.986096,1,1221.98,1221.98
60,10.5186,0.0662682,1.00074,0.59162,1086.67,1086.67
147,10.5186,0.10155,1.00074,0.595433,1045.61,1045.61
12,14.5228,0.0926153,1.09372,0.76491,2779.35,2779.35
143,15.7657,0.0964514,0.916319,0.833774,3540.73,3540.73
15,11.1384,0.0948292,0.983743,0.925165,1250.83,1250.83
84,15.9936,0.0784373,0.590317,0.858785,3770.19,3770.19
137,9.72184,0.0934685,1.10557,0.877308,832.967,832.967
30,9.72184,0.0934685,1.02348,0.629392,694.813,832.967
119,11.5093,0.0522464,1.58065,0.207976,991.616,1444.93
205,13.8638,0.0926153,0.952858,0.76491,2417.9,2417.9
132,10.6542,0.108657,1.41064,0.798855,1077.97,1077.97
152,14.9042,0.108657,1.12803,0.820986,2951.04,2951.04
241,10.9352,0.0975607,1.11476,0.999163,1180.05,1180.05
148,12.5901,0.0700411,1.07762,0.838761,1855.9,1855.9
165,10.9497,0.0841511,1.07762,0.838761,1202.36,1202.36
92,15.4857,0.0621009,1.07762,0.838761,3482.99,3482.99
178,10.6906,0.0964514,1.02941,0.833774,1103.96,1103.96
98,16.3244,0.109962,0.990941,1,3871.87,3871.87
170,10.2034,0.0948292,0.983743,0.925165,961.539,961.539
166,12.9158,0.105055,1.35798,0.499805,1928.24,1928.24
69,10.6542,0.134881,1.30221,0.820986,1046.26,1046.26
167,9.78704,0.106565,0.998146,0.766153,837.563,837.563
188,10.9352,0.0975607,1.11476,0.999163,1180.05,1180.05
141,18.3443,0.109962,0.990941,1,5494.31,5494.31
17,11.6599,0.105055,1.22339,0.390103,1418.67,1418.67
53,13.665,0.0964514,0.515568,0.833774,2305.6,2305.6
41,12.8158,0.0330707,1.04484,0.416496,2035.33,2035.33
164,10.9352,0.0794134,0.705272,0.435772,1203.78,1203.78
195,15.7657,0.0887789,0.916319,0.975471,3570.8,3570.8
222,12.0932,0.0807282,0.911713,0.810446,1625.8,1625.8
268,11.6599,0.105055,1.22339,0.390103,123.006,123.423
215,13.243,0.0594669,1.40122,1,2184.4,2184.4
102,6.8928,0.0934685,1.06016,0.571552,160.59,296.873
94,10.2034,0.0948292,0.983743,0.816609,961.539,961.539
255,9.48064,0.124844,0.959147,0.787089,745.758,745.758
34,11.6599,0.105055,1.07762,0.637875,1418.67,1418.67
23,13.243,0.0969936,1.40122,1,2097.24,2097.24
88,10.9352,0.0975607,0.989006,0.728983,1180.05,1180.05
107,15.7657,0.0964514,0.916319,0.833774,3540.73,3540.73
5,10.2034,0.0948292,0.983743,0.816609,961.539,961.539
193,11.111,0.0765658,0.986096,1,1266.68,1266.68
114,10.3468,0.0957439,1.01387,0.722246,1001.64,1001.64
150,11.111,0.0777695,0.986096,1,1265.03,1265.03
68,10.5186,0.10155,0.514652,0.749394,1045.61,1045.61
50,10.6041,0.0788385,0.959147,0.787089,1094.52,1098.38
21,10.6906,0.0964514,0.980479,1,1103.96,1103.96
58,11.2395,0.0879372,0.986096,0.869505,1294.99,1294.99
173,15.2405,0.117818,1.22339,0.390103,3122.88,3122.88
223,7.16798,0.122372,1.26168,0.483111,280.342,323.221
120,10.6906,0.0964514,0.916319,0.833774,1103.96,1103.96
63,11.6599,0.105055,0.632826,0.390103,1418.67,1418.67
172,11.6599,0.105055,1.22339,0.470247,1418.67,1418.67
86,10.0381,0.106965,0.944557,0.403798,903.285,903.285
4,13.4955,0.0964514,0.916319,0.833774,2220.84,2220.84
22,15.7657,0.0964514,0.916319,0.975471,3540.73,3540.73
83,12.9158,0.105055,1.07762,0.499805,1524.74,1928.24
231,10.6542,0.108657,1.41064,1,1077.97,1077.97
260,10.5257,0.0636034,1.00074,0.367409,526.311,915.428
246,5.41732,0.10155,1.10465,0.627197,142.84,142.84
7,10.9352,0.0975607,1.11476,0.999163,1003.66,1180.05
76,10.5186,0.0636034,1.00074,0.235703,1089.77,1089.77
45,6.68952,0.105055,1.07762,0.402167,223.719,267.905
121,10.0884,0.116827,0.819537,0.768898,906.812,906.812
191,14.0638,0.0948292,0.91722,0.816609,2517.93,2517.93
110,10.5186,0.0984163,0.787787,0.749394,1049.25,1049.25
2,10.6906,0.140666,1.02941,0.833774,1049.94,1049.94
42,10.2034,0.0948292,1.72159,0.448768,961.539,961.539
64,10.0381,0.106965,0.944557,0.403798,903.285,903.285
52,11.2971,0.114881,0.983743,0.777998,1276.14,1276.14
198,10.7305,0.124844,0.959147,0.787089,1081.3,1081.3
67,10.6041,0.109164,0.820595,0.963352,1062.22,1062.22
200,11.6599,0.105055,1.22339,0.522125,1418.67,1418.67
93,10.5186,0.083238,0.944557,0.698093,1066.92,1066.92
131,10.5186,0.083238,0.944557,0.749394,1066.92,1066.92
128,10.7549,0.102299,0.925927,0.858021,1116.74,1116.74
254,14.9042,0.108657,1.2884,0.820986,2951.04,2951.04
10,10.6906,0.0964514,1.02941,0.833774,1103.96,1103.96
0,9.78704,0.106565,0.998146,0.766153,837.563,837.563
253,11.6599,0.121692,1.22339,0.390103,1392.3,1392.3
26,15.7657,0.0964514,0.916319,0.833774,3540.73,3540.73
74,11.111,0.0765658,0.986096,1,1266.68,1266.68
44,11.6599,0.102914,1.22339,0.390103,1422.06,1422.06
70,10.5186,0.10155,0.581379,0.749394,1045.61,1045.61
51,10.9497,0.122372,1.07762,0.462408,1082.9,1152.18
232,10.6542,0.108657,1.41064,0.820986,866.007,1077.97
258,9.72184,0.0934685,1.2656,0.629392,832.967,832.967
46,10.5186,0.10155,1.00074,0.749394,1045.61,1045.61
80,17.302,0.0768367,1.22339,0.268586,545.793,547.482
263,10.4521,0.0774048,1.07509,0.866136,956.463,1053.46
39,9.78704,0.106565,0.909163,0.766153,837.563,837.563
238,12.408,0.121692,1.41916,0.390103,1677.84,1677.84
225,12.9799,0.0637179,0.986408,0.933363,2047.49,2047.49
33,11.7562,0.106565,0.669065,0.766153,1451.66,1451.66
59,17.302,0.0670531,0.99041,0.378486,4647.45,4832.24
77,11.6599,0.121692,1.22339,0.390103,1392.3,1392.3
244,13.1278,0.101437,0.871066,0.722246,2032.95,2032.95
226,10.4422,0.114881,0.983743,0.640826,1007.81,1007.81
82,10.5186,0.0662682,1.00074,0.59162,1086.67,1086.67
262,10.0884,0.160349,1.19611,0.768898,862.125,862.125
89,9.78704,0.106565,0.998146,0.766153,837.563,837.563
11,10.4521,0.116977,1.07509,0.866136,1008.28,1008.28
81,10.6041,0.124844,0.959147,0.787089,1043.52,1043.52
259,11.6599,0.105055,1.22339,0.326713,1418.67,1418.67
126,17.302,0.0768367,1.22339,0.212595,4781.57,4781.57
6,10.9497,0.0841511,1.07762,0.838761,1202.36,1202.36
75,10.5186,0.0652588,1.00074,0.749394,1087.84,1087.84
240,11.6599,0.105055,1.22339,0.470247,1418.67,1418.67
28,9.24128,0.117818,0.66747,0.390103,696.232,696.232
65,14.9075,0.0964514,1.36881,0.833774,2993.4,2993.4
90,11.2395,0.0879372,0.986096,0.869505,1294.99,1294.99
99,11.6599,0.0980035,1.07762,0.838761,1429.85,1429.85
161,10.6906,0.0964514,0.980479,0.699314,1103.96,1103.96
31,11.6599,0.105055,1.22339,0.390103,1271.48,1418.67
151,6.83986,0.105055,1.07762,0.637875,286.377,286.377
159,10.5186,0.0652588,1.00074,0.891733,956.281,1087.84
221,16.661,0.105055,1.35798,0.487408,4139.01,4139.01
230,5.48981,0.0948292,0.926179,0.816609,149.763,149.763
124,12.7207,0.0936721,0.949751,1,1865.58,1865.58
163,9.78704,0.106565,0.998146,0.766153,837.563,837.563
