id,size,synthesizingArea,offspringCount,offspringQuality,energy,maxEnergy
92,15.4857,0.0621009,1.07762,0.838761,3482.99,3482.99
72,10.4422,0.114881,1.23681,0.965134,1007.81,1007.81
139,13.0146,0.107838,0.670497,0.88069,1966.68,1966.68
170,10.2034,0.0948292,0.983743,0.925165,961.539,961.539
154,10.6906,0.0964514,0.916319,0.833774,1103.96,1103.96
160,10.6542,0.108657,1.41064,0.820986,1077.97,1077.97
37,10.0874,0.0984838,0.558891,0.880341,925.366,925.366
149,8.36705,0.118055,1.06348,1,516.605,516.605
144,9.78704,0.106565,0.998146,0.766153,837.563,837.563
17,11.6599,0.105055,1.22339,0.390103,1418.67,1418.67
53,13.665,0.0964514,0.515568,0.833774,2305.6,2305.6
55,10.5186,0.10155,0.809998,0.749394,1045.61,1045.61
164,10.9352,0.0794134,0.705272,0.435772,1167.66,1203.78
141,10.2034,0.0948292,0.983743,0.816609,961.539,961.539
140,10.9352,0.0975607,0.946546,0.728983,1082.43,1180.05
110,9.86522,0.0963758,0.993997,1,725.752,867.577
129,13.243,0.0784373,1.40122,1,2140.34,2140.34
125,10.7254,0.106736,1.04757,0.862816,1102.09,1102.09
27,10.3938,0.100338,0.986096,0.869505,1010.2,1010.2
69,10.3938,0.100338,0.986096,0.869505,1010.2,1010.2
96,11.6599,0.0980035,1.07762,0.838761,1079.84,1429.85
23,13.243,0.0969936,1.40122,1,2097.24,2097.24
88,10.9352,0.0975607,0.989006,0.728983,1180.05,1180.05
107,15.7657,0.0964514,0.916319,0.833774,3540.73,3540.73
73,10.6906,0.0964514,0.980479,0.833774,1103.96,1103.96
77,8.95681,0.148745,1.04757,1,611.673,611.673
114,10.3468,0.0957439,1.01387,0.722246,1001.64,1001.64
150,11.111,0.0777695,0.986096,1,1265.03,1265.03
68,10.5186,0.10155,0.514652,0.749394,1045.61,1045.61
100,8.35826,0.116827,0.819537,0.768898,515.696,515.696
21,10.6906,0.0964514,0.980479,1,1103.96,1103.96
58,11.2395,0.0879372,0.986096,0.869505,781.273,1294.99
173,15.2405,0.117818,1.22339,0.390103,2667.13,3122.88
113,14.5228,0.0926153,0.952858,0.76491,2779.35,2779.35
120,10.6906,0.0964514,0.916319,0.833774,1103.96,1103.96
63,11.6599,0.105055,0.632826,0.390103,769.64,789.683
172,11.6599,0.105055,1.22339,0.470247,125.358,170.245
86,10.0381,0.106965,0.944557,0.403798,169.758,170.203
4,13.4955,0.0964514,0.916319,0.833774,2220.84,2220.84
22,15.7657,0.0964514,0.916319,0.975471,3540.73,3540.73
83,12.9158,0.105055,1.07762,0.499805,1928.24,1928.24
47,10.7254,0.106736,1.04757,0.862816,1102.09,1102.09
136,10.3979,0.0696741,1.07189,0.858785,1045.85,1045.85
42,10.2034,0.0948292,0.983743,0.816609,961.539,961.539
7,10.9352,0.0975607,1.11476,0.999163,1180.05,1180.05
156,8.47368,0.068575,0.628285,0.801127,514.916,566.714
98,6.42091,0.106565,0.998146,1,236.512,236.512
121,10.0884,0.116827,0.819537,0.768898,906.812,906.812
94,10.8258,0.107838,1.22717,0.515109,1131.95,1131.95
82,14.2574,0.0932363,0.743871,0.810446,2627.94,2627.94
2,10.6906,0.140666,1.02941,0.833774,1049.94,1049.94
90,10.5186,0.0652588,1.00074,0.891733,1033.4,1087.84
161,10.9352,0.0975607,0.989006,0.728983,1180.05,1180.05
167,9.72184,0.0934685,1.02348,0.877308,832.967,832.967
104,10.8258,0.107838,1.08967,0.836259,1131.95,1131.95
67,10.6041,0.109164,0.820595,0.963352,1062.22,1062.22
174,11.956,0.107838,0.670497,0.88069,1524.78,1524.78
93,10.5186,0.083238,0.944557,0.698093,1066.92,1066.92
151,10.4422,0.114881,0.983743,0.965134,1007.81,1007.81
128,10.7549,0.102299,0.925927,0.858021,1116.74,1116.74
119,9.86522,0.0330707,1.04484,0.416496,790.399,928.357
145,9.78704,0.106565,0.986036,0.766153,837.563,837.563
0,9.78704,0.106565,0.998146,0.766153,837.563,837.563
32,9.86522,0.0495447,1.04484,0.396954,912.54,912.54
26,15.7657,0.0964514,0.916319,0.833774,3540.73,3540.73
74,11.111,0.0765658,0.986096,1,1266.68,1266.68
171,10.4521,0.0788692,1.07509,0.866136,1051.79,1051.79
106,13.243,0.0784373,1.07189,0.858785,2140.34,2140.34
59,10.6542,0.108657,0.956475,0.820986,1077.97,1077.97
44,10.7549,0.102299,0.925927,0.858021,1116.74,1116.74
118,8.47368,0.0936721,0.949751,0.801127,518.029,551.444
46,10.5186,0.10155,1.00074,0.749394,1045.61,1045.61
115,10.5186,0.083238,0.944557,0.749394,890.012,1066.92
35,10.2466,0.0637179,0.986408,0.933363,1007.27,1007.27
39,9.78704,0.106565,0.909163,0.766153,537.549,837.563
56,8.95681,0.148745,1.04757,1,611.673,611.673
41,9.1388,0.118098,0.987336,0.698093,546.104,673.113
33,11.7562,0.106565,0.669065,0.766153,1451.66,1451.66
111,9.72184,0.0934685,1.02348,0.877308,832.967,832.967
130,5.41732,0.10155,0.916063,0.497289,142.84,142.84
112,11.111,0.0765658,0.986096,1,1266.68,1266.68
166,12.7207,0.0936721,0.949751,0.801127,1865.58,1865.58
157,9.86522,0.0495447,1.04484,0.416496,549.489,912.54
51,10.6906,0.0964514,1.02941,0.833774,1103.96,1103.96
89,9.78704,0.106565,0.998146,0.766153,837.563,837.563
11,10.4521,0.116977,1.07509,0.866136,1008.28,1008.28
81,10.6041,0.124844,0.959147,0.787089,1043.52,1043.52
28,9.72184,0.0934685,1.02348,0.877308,832.967,832.967
54,10.2034,0.0948292,1.29374,0.448768,961.539,961.539
6,10.9497,0.0841511,1.07762,0.838761,1121.37,1202.36
75,10.5186,0.0652588,1.00074,0.749394,1087.84,1087.84
135,16.2152,0.107838,0.850291,0.791339,3803.72,3803.72
29,5.41732,0.10155,1.10465,0.497289,52.7249,140.618
3,14.5228,0.134691,0.783585,0.76491,2650.47,2650.47
163,11.6599,0.105055,1.07762,0.637875,1418.67,1418.67
99,11.6599,0.0980035,1.07762,0.838761,1079.84,1429.85
142,8.47368,0.087435,0.765155,0.801127,555.239,555.239
31,11.6599,0.105055,1.22339,0.390103,1418.67,1418.67
101,5.36364,0.147829,1.19697,0.833774,131.494,131.494
155,10.9368,0.109962,0.990941,0.806397,1164.33,1164.33
91,9.86522,0.0963758,1.47522,1,867.577,867.577
124,10.6041,0.109164,1.08823,0.787089,1062.22,1062.22
70,9.0064,0.0763374,0.899088,0.749394,388.524,674.787
36,10.7549,0.0872936,0.925927,1,1135.41,1135.41
